~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
conv: 183
N: 0.359303250333,0.992782131344,0.149885953524,0.298222308386,0.486890336099
conv: 183
U: -89.1605194964,0.359303250333,0.238995460852,0.229877896329
conv: 183
U: 0.359303250333,83.095493992,0.248765102136,0.777138022151
*1
conv: 65
N: -2.3599260467,1.00618405899,0.257703112283,0.264983297648,0.449141216419
conv: 65
U: -92.6484690015,-2.3599260467,0.243303974711,0.226703617183
conv: 65
U: -2.3599260467,75.5022093703,0.277727925562,0.795653912447
*2
conv: 121
N: -0.723976916627,0.994360382852,0.278277328875,0.301237070413,0.466735547468
conv: 121
U: -99.2181368231,-0.723976916627,0.229783536134,0.236874580582
conv: 121
U: -0.723976916627,59.5701550932,0.255004557753,0.78143274028
*3
conv: 19
N: -2.70519143088,1.0094254248,1.09871599502,0.132462213262,0.349536487917
conv: 19
U: -60.4030689033,-2.70519143088,0.295794209407,0.19396438293
conv: 19
U: -2.70519143088,34.2104774259,0.358203852459,0.834227758949
*4
conv: 21
N: 3.06328538715,1.01266060238,1.27412380565,0.197544338813,0.735028675815
conv: 21
U: -60.0488775254,3.06328538715,0.357409852375,0.166143632413
conv: 21
U: 3.06328538715,33.1814984956,0.231406961252,0.764678572923
*5
conv: 29
N: 2.63187469845,1.00881509082,0.462362057704,0.192487365993,0.723039157923
conv: 29
U: -59.0161234337,2.63187469845,0.356042166033,0.166820972839
conv: 29
U: 2.63187469845,89.1995028952,0.237607785742,0.769217757552
*6
conv: 24
N: -3.17595620154,1.01605490636,0.592912427328,0.274105703368,0.206281139294
conv: 24
U: -94.4871734201,-3.17595620154,0.153649008992,0.316771965725
conv: 24
U: -3.17595620154,33.2122237052,0.358531727152,0.834241750222
*7
conv: 26
N: 0.810911495385,0.99374197006,0.282163299414,0.349304995525,0.645597627979
conv: 26
U: -56.1755210964,0.810911495385,0.279980858095,0.203022748925
conv: 26
U: 0.810911495385,84.5600270391,0.156746369835,0.687276201236
*8
conv: 8
N: -0.955507333335,0.994098752557,0.53530790059,0.19454966567,0.271851842855
conv: 8
U: -87.8126633042,-0.955507333335,0.234870708905,0.23290308965
conv: 8
U: -0.955507333335,79.1075207032,0.356647931654,0.833370373024
*9
conv: 23
N: 1.73062297777,0.998869562296,0.393253353115,0.347402799307,0.54453487155
conv: 23
U: -96.2016472108,1.73062297777,0.237410411788,0.230863486203
conv: 23
U: 1.73062297777,25.0911226047,0.201403951879,0.738650092791
*10
conv: 30
N: -0.545835328617,0.992512566035,0.504528037007,0.182153615987,0.286792638252
conv: 30
U: -59.6530312128,-0.545835328617,0.247736153475,0.223381265036
conv: 30
U: -0.545835328617,56.9365890217,0.356338866802,0.83335409303
*11
conv: 39
N: 0.374139964094,0.99331337954,0.355666970593,0.160960856512,0.514295295573
conv: 39
U: -68.9248219251,0.374139964094,0.315929737127,0.184082308407
conv: 39
U: 0.374139964094,68.8961749645,0.309275060432,0.812698671688
*12
conv: 10
N: 0.689826069664,0.990615401699,1.29497839194,0.202200944082,0.502238795754
conv: 10
U: -66.1244275571,0.689826069664,0.292680787012,0.19589521204
conv: 10
U: 0.689826069664,88.6031046577,0.291210458544,0.803310250226
*13
conv: 11
N: -0.527159598474,0.991720108821,1.17768660125,0.135038044731,0.34542823557
conv: 11
U: -66.1614656141,-0.527159598474,0.293558269955,0.195333955617
conv: 11
U: -0.527159598474,64.3665921943,0.357618481598,0.833842336658
*14
conv: 200
N: -0.475273715975,0.993802298935,1.46397058791,0.275216096657,0.397931153345
conv: 200
U: -94.5398112456,-0.475273715975,0.218603695011,0.246419427679
conv: 200
U: -0.475273715975,87.1875227197,0.291731218834,0.803064596708
*15
conv: 9
N: -0.0253004928117,0.992613628219,0.918887020754,0.0722893020338,0.49930665041
conv: 9
U: -80.069091913,-0.0253004928117,0.356862601253,0.166489160146
conv: 9
U: -0.0253004928117,84.6560832802,0.357004129979,0.833565856896
*16
conv: 11
N: -0.575180118984,0.993621888078,0.218571603714,0.257645674153,0.452755566218
conv: 11
U: -79.8208335827,-0.575180118984,0.248037133747,0.223077199733
conv: 11
U: -0.575180118984,28.0531137847,0.280661102176,0.797605043311
*17
conv: 30
N: 0.861443004542,0.99461987247,0.192867721682,0.241683850139,0.565968518679
conv: 30
U: -34.978891848,0.861443004542,0.293542242983,0.195311829051
conv: 30
U: 0.861443004542,86.1940542951,0.251030467677,0.778924558918
*18
conv: 49
N: 3.30886884146,1.01883747965,0.245040736499,0.233367955237,0.758169146196
conv: 49
U: -92.279516,3.30886884146,0.355126383139,0.16724487978
conv: 49
U: 3.30886884146,69.9524182614,0.197542152498,0.734730757907
*19
conv: 14
N: 0.469414990643,0.991578690255,1.15203752914,0.137750810844,0.654388899572
conv: 14
U: -44.5987720308,0.469414990643,0.357102535407,0.166318818441
conv: 14
U: 0.469414990643,91.4268178524,0.291421528132,0.80355960755
*20
conv: 18
N: 1.31000628431,0.996951115589,0.097895503782,0.400274013614,0.540166023913
conv: 18
U: -96.2536541784,1.31000628431,0.211783741485,0.252042851209
conv: 18
U: 1.31000628431,86.3573935241,0.173844773689,0.708961095131
*21
conv: 49
N: -1.68911094266,0.9995976279,0.403098033025,0.390708971942,0.41278322223
conv: 49
U: -67.7265721574,-1.68911094266,0.157079497062,0.312262085929
conv: 49
U: -1.68911094266,48.4598977849,0.238249335199,0.769613604463
*22
conv: 32
N: 0.333358795547,0.99283729695,0.617884734123,0.154422955294,0.557584196439
conv: 32
U: -49.4192559305,0.333358795547,0.32891892425,0.177943452901
conv: 32
U: 0.333358795547,42.0126064231,0.303063437784,0.809763504652
*23
conv: 200
N: -2.91164695521,1.01351188404,0.13774037982,0.24313820771,0.264863312527
conv: 200
U: -84.3683554873,-2.91164695521,0.196926532538,0.265703408698
conv: 200
U: -2.91164695521,40.3653017743,0.346163120899,0.829291135607
*24
conv: 10
N: -0.393171713939,0.99153724977,1.17008782856,0.12978909682,0.354349862267
conv: 10
U: -39.6818127838,-0.393171713939,0.299354691863,0.192213451807
conv: 10
U: -0.393171713939,84.2211587783,0.357161150043,0.833723440457
#30
*0
conv: 37
