#This is a config file for running the model fitting module
#please contact joseph[dot]azofeifa[at]colorado[dot]edu
~MODEL #do not change this line
-N     	        = EMG-model_KS
-v 		= 1
-i 		= /Users/joazofeifa/Downloads/mergeDanko2013_E2_160.sorted.fiveprime.pos.BedGraph
-j 		= /Users/joazofeifa/Downloads/mergeDanko2013_E2_160.sorted.fiveprime.neg.BedGraph
-k 		= /Users/joazofeifa/Downloads/Danko2013_E2_10-1_prelim_bidir_hits.bed
-o 		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/EMG_out_files/
-nf            	= /Users/joazofeifa/Lab/genome_files/hg19_no_anntation.bed
-log_out	= /Users/joazofeifa/Lab/EMG_logs/
-br 		= 100 #binning resolution
-ns 		= 100 #normalizing scale
-minK 		= 1  #min number of models to consider
-maxK		= 1 #max number of models to consider
-rounds 	= 1 #number of random EM initializations
-ct 		= 0.0001 #EM convergence threshold difference
-mi 		= 2000 #Number of EM iterations before it is aborted
-max_noise	= 0.35 #weight of the random/uniform noise component
-template 	= 0 #run local moment estimators for bidirectional detection
-foot_res 	= 1
-bct 		= 0.9 #only used if template is 1
-chr 		= all #specific chromosome to process on?
-r_mu 		= 1 #seed EM randomally from the peak finder
-elon 		= 0 #move elongation support at every iteration
-ALPHA_0 	= 200 #prior for sigma
-BETA_0 	= 100 #prior for sigma
-ALPHA_1 	= 5 #prior for lambda
-BETA_1 	= 1 #prior for lambda
-ALPHA_2 	= 1 #prior for weights
-ALPHA_3 	= 100000 #prior for strand probs
-ms_pen 	= 1 #penality for model selection
-topology	= 1 #1=no three prime; 2=three prime pausing
