#This is a config file for running the model fitting module
#please contact joseph[dot]azofeifa[at]colorado[dot]edu
~MODEL #do not change this line
-N     	       = EMG-model_testing
-v 		= 1
-i 		= DMSO2_3.pos.bedgraph
-j 		= DMSO2_3.neg.bedgraph
-k 		= RefSeqHG19.bed
-o 		= /Users/joeyazo/Desktop/Lab/gro_seq_files/HCT116/EMG_out_files/
-log_out 	= EMG_logs/
-br 		= 100 #binning resolution
-ns 		= 100 #normalizing scale
-minK 		= 1  #min number of models to consider
-maxK		= 10 #max number of models to consider
-rounds 	= 64 #number of random EM initializations
-ct 		= 0.0001 #EM convergence threshold difference
-mi 		= 4000 #Number of EM iterations before it is aborted
-max_noise	= 0.05 #weight of the random/uniform noise component
-template 	= 1 #run window, template pattern matching
-bct		= 1.0
-chr 		= all #specific chromosome to process on?
-r_mu 		= 1 #seed EM randomally from the peak finder
-elon 		= 1
-ALPHA_0 	= 100 #prior for sigma
-BETA_0 	= 100 #prior for sigma
-ALPHA_1 	= 50 #prior for lambda
-BETA_1 	= 100 #prior for lambda
-ALPHA_2 	= 1 #prior for weights
-ALPHA_3 	= 1000 #prior for strand probs
-ms_pen 	= 500
