#This is a config file for running the BIDIR module
#please contact joseph[dot]azofeifa[at]colorado[dot]edu
#/Users/joazofeifa/Downloads/mergeDanko2013_E2_160.sorted.fiveprime.pos.BedGraph
#/Users/joazofeifa/Downloads/mergeDanko2013_E2_160.sorted.fiveprime.neg.BedGraph
#/Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/test_DMSO2_3.pos.BedGraph
#/Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/test_DMSO2_3.neg.BedGraph
#/Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/DMSO2_3.sorted.fiveprime.pos.BedGraph
#/Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/DMSO2_3.sorted.fiveprime.neg.BedGraph
~BIDIR #do not change this line
-N     	       	      	= foot_print_testing #job name
-v     	       	      	= 1 #verbose output
-i			= /Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/test_DMSO2_3.sorted.fiveprime.pos.BedGraph
-j 	  		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/test_DMSO2_3.sorted.fiveprime.neg.BedGraph
-k 			= /Users/joazofeifa/Lab/3D_interactions/out_files/test_CTCF_K562.bed
-q 			= /Users/joazofeifa/Lab/gro_seq_files/HCT116/EMG_out_files/DMSO2_3-4_K_models_MLE.tsv
-tss 			= /Users/joazofeifa/Lab/genome_files/hg19_TSS.bed
-o 	  		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/EMG_out_files/
-chr 			= chr1  #specific chromosome
-br 			= 10 #binning resolution do not consider changing
-pad 			= 2000
-MLE			= 0 #get Maximum likelihood estimates
-select 		= 0 #run BIC optimization for MLE from moment estimators
-bct 			= 1.0 #confidence threshold
-ns 			= 100 #scaling for numerical stability, would not consider changing
-r_mu 			= 1 #seed EM randomally from the peak finder
-minK 			= 1
-maxK 			= 1
-ALPHA_0 		= 10000 #prior for sigma
-BETA_0 		= 10000 #prior for sigma
-ALPHA_1 		= 500 #prior for lambda
-BETA_1 		= 1000 #prior for lambda
-ALPHA_2 		= 1 #prior for weights
-ALPHA_3 		= 100 #prior for strand probs
-rounds 		= 1 #number of random EM initializations
-ct 			= 0.0001 #EM convergence threshold difference
-mi 			= 2000 #Number of EM iterations before it is aborted
-max_noise		= 0.05 #weight of the random/uniform noise component
-elon 			= 0
-log_out 		= /Users/joazofeifa/Lab/EMG_logs/

