~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
conv: 12
N: -0.114396043217,0.713535213055,0.317701086188,0.137684742165,0.477447053763
conv: 12
U: -63.9206837755,-0.114396043217,0.319521823115,0.182344414717
conv: 12
U: -0.114396043217,61.7588536821,0.329024871745,0.8219846131
*1
conv: 34
N: -4.05495562069,1.97688009449,1.05737245273,0.200309644729,0.263087956551
conv: 34
U: -57.6942543461,-4.05495562069,0.225805942961,0.240494496284
conv: 34
U: -4.05495562069,43.5744910983,0.359382662508,0.833852385855
*2
conv: 116
N: 0.187276223473,0.714796586746,0.1070310671,0.292071306849,0.543218388823
conv: 116
U: -85.8395127498,0.187276223473,0.262652061088,0.213566722752
conv: 116
U: 0.187276223473,68.325191842,0.231296343335,0.764304967342
*3
conv: 9
N: -1.26007732187,0.876969233532,1.27851179343,0.136542711013,0.656966258331
conv: 9
U: -88.8595481769,-1.26007732187,0.357445235198,0.166289648071
conv: 9
U: -1.26007732187,73.2464077643,0.292126827722,0.80382284405
*4
conv: 82
N: -5.01280807183,2.36664348177,0.917223562791,0.20209304612,0.262417506092
conv: 82
U: -72.365122024,-5.01280807183,0.22476520198,0.241350027227
conv: 82
U: -5.01280807183,59.3708963953,0.358627458493,0.83360667869
*5
conv: 9
N: -1.01091463165,0.762227854428,1.44001023699,0.192892074399,0.492935162608
conv: 9
U: -44.3429971663,-1.01091463165,0.294569793492,0.194547030254
conv: 9
U: -1.01091463165,28.2882566977,0.299089250502,0.807827779612
*6
conv: 20
N: -0.394802209772,0.702831695066,0.616885819383,0.245023584985,0.433823873641
conv: 20
U: -56.359275358,-0.394802209772,0.249746220015,0.2221090104
conv: 20
U: -0.394802209772,97.91272139,0.291302203082,0.803345111758
*7
conv: 35
N: 0.64661721382,0.723924749681,0.365050207629,0.291058659618,0.729128586153
conv: 35
U: -56.8779497773,0.64661721382,0.331042536249,0.177228041104
conv: 35
U: 0.64661721382,72.4020856725,0.16397554294,0.696928108625
*8
conv: 15
N: 1.52202124613,0.897447966435,1.38817726964,0.204779589689,0.741723029667
conv: 15
U: -94.3592959796,1.52202124613,0.357420116249,0.166322075963
conv: 15
U: 1.52202124613,45.8610551343,0.223880071355,0.758435208007
*9
conv: 9
N: -0.814302522029,0.762241206726,0.415409751486,0.332917018616,0.336125890288
conv: 9
U: -87.2249858464,-0.814302522029,0.159993986087,0.308416104943
conv: 9
U: -0.814302522029,81.1097477908,0.293038079612,0.804191603803
*10
conv: 22
N: 20.6981981367,13.4572503321,2,0.25437325951,0.738080837809
conv: 22
U: -67.8254001226,20.6981981367,0.347029650103,0.171859870775
conv: 22
U: 20.6981981367,98.6959188591,0.18272061402,0.717453338189
*11
conv: 16
N: 2.48430243995,1.2753038352,1.19332727431,0.203582374479,0.740865404247
conv: 16
U: -32.4132302007,2.48430243995,0.358432617435,0.16572200038
conv: 16
U: 2.48430243995,65.8123528211,0.224386529918,0.759124291174
*12
conv: 20
N: -1.13231789522,0.878376652413,0.811482007288,0.164886627741,0.30213141671
conv: 20
U: -26.2281196488,-1.13231789522,0.264766470484,0.211906489491
conv: 20
U: -1.13231789522,88.203500219,0.356771738877,0.833650001353
*13
conv: 14
N: -0.0126044099609,0.657433612371,0.652213474117,0.257093994974,0.584575786537
conv: 14
U: -71.0933896617,-0.0126044099609,0.292420515611,0.196069156209
conv: 14
U: -0.0126044099609,85.5073765526,0.236531848264,0.768335412551
*14
conv: 13
N: -0.663606113308,0.744838987276,0.763863286339,0.228784471486,0.669577562158
conv: 13
U: -95.0804950222,-0.663606113308,0.329378019451,0.177914604364
conv: 13
U: -0.663606113308,40.4490843702,0.227986878722,0.761808925419
*15
conv: 28
N: 0.744905020393,0.790584022993,0.300258796269,0.252406261888,0.602399281363
conv: 28
U: -85.2737537212,0.744905020393,0.299912053132,0.192079190525
conv: 28
U: 0.744905020393,53.9505589236,0.233773847534,0.766279533733
*16
conv: 9
N: -0.167982251196,0.661899546775,1.32757935689,0.138301278097,0.659794538321
conv: 9
U: -96.7634501281,-0.167982251196,0.357436776404,0.16632460413
conv: 9
U: -0.167982251196,87.2038425447,0.290327850894,0.802810752373
*17
conv: 13
N: 1.38979691545,0.925561823048,1.16317660616,0.136618017496,0.65741609077
conv: 13
U: -32.6051018513,1.38979691545,0.358468186574,0.165694819845
conv: 13
U: 1.38979691545,84.8555077466,0.291336115937,0.803622265703
*18
conv: 42
N: -1.6612412489,1.07579599247,0.632029892982,0.261396404077,0.390417218264
conv: 42
U: -70.1640157514,-1.6612412489,0.225720893108,0.240056456581
conv: 42
U: -1.6612412489,63.6844019833,0.298975663621,0.807435644385
*19
conv: 21
N: -1.94472994393,1.11969904269,1.12885025011,0.136074531758,0.34435510421
conv: 21
U: -90.3086378023,-1.94472994393,0.292635947973,0.195930329605
conv: 21
U: -1.94472994393,88.9937729423,0.357366797457,0.833655616072
*20
conv: 8
N: -0.0825872582807,0.661408915249,1.28146723989,0.135519576872,0.654194442952
conv: 8
U: -14.3687521438,-0.0825872582807,0.360086891882,0.164538474363
conv: 8
U: -0.0825872582807,55.7010939134,0.291643526571,0.804400292026
*21
conv: 57
N: -1.00973104964,0.840469119355,0.182474408438,0.364313752763,0.589051161337
conv: 57
U: -93.7182002737,-1.00973104964,0.249674765448,0.222262393086
conv: 57
U: -1.00973104964,72.6318423636,0.171954798526,0.706739962075
*22
conv: 29
N: 1.19363426712,0.912421482044,0.665304152871,0.254533987919,0.628351763661
conv: 29
U: -62.5138212087,1.19363426712,0.307831098469,0.188064607185
conv: 29
U: 1.19363426712,74.3430192396,0.223730697371,0.758326620253
*23
conv: 21
N: -1.95528805912,1.12359891861,0.212474132631,0.4169291284,0.526508471354
conv: 21
U: -57.9654993826,-1.95528805912,0.197637852168,0.26525037699
conv: 21
U: -1.95528805912,89.8558572672,0.171386574955,0.706063401426
*24
conv: 15
N: 12.1084137541,7.17576663623,2,0.266622056642,0.764234221585
conv: 15
U: -16.0790849258,12.1084137541,0.356086074739,0.168798451292
conv: 15
U: 12.1084137541,96.8634316291,0.16090763193,0.690484867575
#30
*0
conv: 11
N: 0.337634766227,0.642521195813,0.826023200049,0.218332170306,0.47247408232
conv: 11
U: -98.7415244245,0.337634766227,0.339598681789,0.0795525349317
conv: 11
U: 0.337634766227,74.9294706704,0.354016531039,0.923411481711
*1
conv: 200
N: -0.258915769097,0.717803167003,0.12892642556,0.403212231588,0.45053999784
conv: 200
U: -83.998073031,-0.258915769097,0.232914787004,0.111920285014
conv: 200
U: -0.258915769097,90.1368046923,0.275813692679,0.903812939977
*2
conv: 70
N: 1.26581295477,0.913930285267,0.215008940536,0.315811846262,0.591949301518
conv: 70
U: -71.9816753501,1.26581295477,0.330180357909,0.0816087640476
conv: 70
U: 1.26581295477,99.3463346291,0.265987756437,0.900652711482
*3
conv: 117
N: -7.5105947361,3.41523514747,0.867799886609,0.186235380086,0.157610128676
conv: 117
U: -91.8491645701,-7.5105947361,0.287119762072,0.0928494929588
conv: 117
U: -7.5105947361,62.486795114,0.438482229524,0.937139159063
*4
conv: 14
N: 0.448298146938,0.667730813921,0.357430640674,0.249518849708,0.287859381968
conv: 14
U: -86.377708092,0.448298146938,0.271775835347,0.0974233847078
conv: 14
U: 0.448298146938,86.7909190754,0.390699528026,0.930159922507
*5
conv: 26
N: -0.420183596069,0.628455998525,0.35028974923,0.369889719651,0.45276520307
conv: 26
U: -98.7632153796,-0.420183596069,0.252022689344,0.104315139995
conv: 26
U: -0.420183596069,78.8855628964,0.290032796419,0.908099460429
*6
conv: 36
N: 0.44318143042,0.711779121034,0.179299544492,0.347620073425,0.602137799809
conv: 36
U: -99.3676979824,0.44318143042,0.320726372064,0.0838508228474
conv: 36
U: 0.44318143042,91.8776109447,0.243589827956,0.892452180208
*7
conv: 23
N: -0.186416705177,0.669209987455,0.356117175218,0.296560045923,0.451328045601
conv: 23
U: -88.4525076085,-0.186416705177,0.291705983902,0.091376475672
conv: 23
U: -0.186416705177,72.2637181474,0.323727010104,0.916910915844
*8
conv: 39
N: -0.251372844098,0.704361524391,0.224012030274,0.305324732854,0.467401764931
conv: 39
U: -99.7400154131,-0.251372844098,0.292368250196,0.0912568215462
conv: 39
U: -0.251372844098,93.3474872944,0.314227355281,0.914548959941
*9
conv: 37
N: 0.170062507081,0.715099318809,0.0949836009194,0.31928291817,0.488658494308
conv: 37
U: -96.7673256574,0.170062507081,0.292314734846,0.0912477037127
conv: 37
U: 0.170062507081,95.8870696121,0.300348489761,0.910975718148
*10
conv: 41
N: -1.71554759737,1.00536560192,0.164794697337,0.358985256684,0.536123757932
conv: 41
U: -93.8821702636,-1.71554759737,0.290567700706,0.0917602473299
conv: 41
U: -1.71554759737,93.1335353421,0.262378124669,0.899373187063
*11
conv: 93
N: 0.629633122381,0.767754003802,0.09221707898,0.588939287856,0.528643428358
conv: 93
U: -94.107973367,0.629633122381,0.179201627939,0.140868099525
conv: 93
U: 0.629633122381,85.2260105775,0.14371036311,0.830248125721
*12
conv: 65
N: -1.11281215045,0.860314455175,0.209763654008,0.29619727032,0.549139692839
conv: 65
U: -83.5762622474,-1.11281215045,0.324037390832,0.0830265202788
conv: 65
