#This is a config file for running the Tfit
#please contact joseph[dot]azofeifa[at]colorado[dot]edu
-N     	       	      	= testing #job name
-v     	       	      	= 1 #verbose output
#===========================================================================
#input file parameters and output directories
-i			= /Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/test_DMSO2_3.pos.BedGraph
#-i			= /Users/joazofeifa/Lab/gro_seq_files/Gardini2014/bedgraph_files/test_SRR1342251.fastqbowtie2.sorted.pos.BedGraph
#-j			= /Users/joazofeifa/Lab/gro_seq_files/Gardini2014/bedgraph_files/test_SRR1342251.fastqbowtie2.sorted.neg.BedGraph
-j 	  		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/test_DMSO2_3.nneg.BedGraph
#-ij			= /Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/test_SRR1105736.fastqbowtie2.sorted.BedGraph
-k 			= /Users/joazofeifa/Lab/Article_drafts/Alg_paper/files/intervals_for_elongation_ROC.bed
-tss 			= /Users/joazofeifa/Lab/genome_files/hg19_TSS.bed
-o 	  		= /Users/joazofeifa/Desktop/
-log_out                = /Users/joazofeifa/Lab/EMG_logs/
#-scores			= /Users/joazofeifa/Desktop/prelim_scores.bedgraph
#===========================================================================
#house keeping parameters
-chr 			= all  #specific chromosome, note chr[N] or all  
-br 			= 15 #binning resolution do not consider changing
-MLE			= 1 #get Maximum likelihood estimates

#===========================================================================
#template matching algorithm parameters
-pad 	  	        = 2000
-bct                    = 1.0 #confidence threshold
-lambda	  	   	= 200 #base pairs
-sigma 			= 10  #base pairs
-pi 			= 0.5 #strand biase
-w 			= 0.35 #pausing probability
-foot_print		= 10 #base pairs

#===========================================================================
#EM algorithm specific parameters
-minK 			= 1 #min model complexity to consider
-maxK 			= 1 #
-rounds                 = 4 #number of random EM initializations
-ct                     = 0.0001 #EM convergence threshold difference
-mi                     = 2000 #Number of EM iterations before it is aborted
#===========================================================================
#Map Estimation Parameters, note setting to zero recoverse MLE
#>1 for all is recomended for numerical stability
-ALPHA_0 		= 10 #prior for sigma
-BETA_0 		= 10 #prior for sigma
-ALPHA_1 		= 50 #prior for lambda
-BETA_1 		= 100 #prior for lambda
-ALPHA_2 		= 1 #prior for weights
-ALPHA_3 		= 100 #prior for strand probs
-elon 			= 0 #optimize elongation termination site

