#This is a config file for running the BIDIR module
#please contact joseph[dot]azofeifa[at]colorado[dot]edu
~BIDIR #do not change this line
-N     	       	      	= foot_print_testing #job name
-v     	       	      	= 1 #verbose output
-i			= /Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/test_DMSO2_3.pos.BedGraph
-j 	  		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/test_DMSO2_3.neg.BedGraph
-nf 			= /Users/joazofeifa/Lab/genome_files/hg19_no_anntation.bed
-o 	  		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/EMG_out_files/
-chr 			= chr1  #specific chromosome
-br 			= 50 #binning resolution do not consider changing
-window_res 		= 2 #window
-pad 			= 2000
-MLE			= 1 #get Maximum likelihood estimates
-bct 			= 1.0 #confidence threshold
-ns 			= 100 #scaling for numerical stability, would not consider changing
-opt_res 		= 5 #grid search resolution
-r_mu 			= 1 #seed EM randomally from the peak finder
-ALPHA_0 		= 1 #prior for sigma
-BETA_0 		= 1 #prior for sigma
-ALPHA_1 		= 500 #prior for lambda
-BETA_1 		= 1000 #prior for lambda
-ALPHA_2 		= 1 #prior for weights
-ALPHA_3 		= 100 #prior for strand probs
-rounds 		= 1 #number of random EM initializations
-ct 			= 0.0001 #EM convergence threshold difference
-mi 			= 2000 #Number of EM iterations before it is aborted
-max_noise		= 0.05 #weight of the random/uniform noise component
-optimize 		= 0 #whether or not we should train on the bed files in the -k dir
-foot_res 		= 5
-show_seeds 		= 1 #show the pseudo moment estimators that the MLE will be fit on
-log_out 		= /Users/joazofeifa/Lab/EMG_logs/

