#This is a config file for running the BIDIR module
#please contact joseph[dot]azofeifa[at]colorado[dot]edu
~BOOTSTRAP #do not change this line
-N     	       	      	= EMG-testing #job name
-v     	       	      	= 1 #verbose output
-i 			= /Users/joazofeifa/Lab/gro_seq_files/HCT116/EMG_out_files/EMG-testing-170_bidirectional_hits_intervals.bed
-j			= /Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/test_DMSO2_3.pos.BedGraph
-k 	  		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/test_DMSO2_3.neg.BedGraph
-o 	  		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/EMG_out_files/
-log_out 		= /Users/joazofeifa/Lab/EMG_logs/
-chr 			= all  #specific chromosome
-rounds 		= 1
-brounds 		= 100 #number of bootstrap samples
-log_out 		= /Users/joazofeifa/Lab/EMG_logs/

