#This is a config file for running the BIDIR module
#please contact joseph[dot]azofeifa[at]colorado[dot]edu
~BIDIR #do not change this line
-v     	       	      	= 1 #verbose output
-i			= /Users/azofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/test_DMSO2_3.pos.BedGraph #FStitch forward strand bedgraph
-j 	  		= /Users/azofeifa/Lab/gro_seq_files/HCT116/bed_graph_files/test_DMSO2_3.neg.BedGraph #FStitch reverse strand bedgraph
-k 	  		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/optimize_bidir_directory/ #directory of bed files to optimize to
-f                      = /Users/azofeifa/Lab/gro_seq_files/HCT116/FStitch/DMSO2_3_merged_FStitch.bed
-o 	  		= /Users/joazofeifa/Lab/gro_seq_files/HCT116/EMG_out_files/ #output file directory
-chr 			= all
-br 			= 100 #binning resolution do not consider changing
-window_res 		= 10
-pad 			= 3000
-MLE			= 1 #get Maximum likelihood estimates
-elon 			= 0
-bct 			= 0.9 #confidence threshold
-ns 			= 100 #scaling for numerical stability, would not consider changing
-opt_res 		= 5 #grid search resolution
-r_mu 			= 1 #seed EM randomally from the peak finder
-ALPHA_0 		= 1000 #prior for sigma
-BETA_0 		= 1000 #prior for sigma
-ALPHA_1 		= 500 #prior for lambda
-BETA_1 		= 1000 #prior for lambda
-ALPHA_2 		= 1 #prior for weights
-ALPHA_3 		= 300 #prior for strand probs
-rounds 		= 50 #number of random EM initializations
-ct 			= 0.0001 #EM convergence threshold difference
-mi 			= 4000 #Number of EM iterations before it is aborted
-max_noise		= 0.05 #weight of the random/uniform noise component
-optimize 		= 0 #whether or not we should train on the bed files in the -k dir
-show_seeds 		= 1 #show the pseudo moment estimators that the MLE will be fit on
-foot_res 		= 10
